Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    2.106    0.702    2.106    0.702 {built-in method time.sleep}
      228    0.289    0.001    0.289    0.001 {method 'recv_into' of '_socket.socket' objects}
      100    0.090    0.001    0.090    0.001 {built-in method _socket.getaddrinfo}
    13702    0.065    0.000    0.065    0.000 decoder.py:343(raw_decode)
      100    0.047    0.000    0.047    0.000 {built-in method _scproxy._get_proxy_settings}
      390    0.029    0.000    0.029    0.000 {built-in method marshal.loads}
      200    0.025    0.000    0.025    0.000 {method 'connect' of '_socket.socket' objects}
      200    0.025    0.000    0.025    0.000 {method 'sendall' of '_socket.socket' objects}
     1990    0.024    0.000    0.024    0.000 {built-in method posix.stat}
     2214    0.022    0.000    0.022    0.000 encoder.py:204(iterencode)
    13702    0.020    0.000    0.106    0.000 decoder.py:332(decode)
    29508    0.019    0.000    0.019    0.000 {method 'match' of 're.Pattern' objects}
     5350    0.019    0.000    0.257    0.000 storage.py:347(__getitem__)
1416/1413    0.016    0.000    0.047    0.000 {built-in method builtins.__build_class__}
      100    0.015    0.000    0.015    0.000 {built-in method _scproxy._get_proxies}
      504    0.015    0.000    0.015    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    13702    0.015    0.000    0.127    0.000 __init__.py:299(loads)
    32/31    0.014    0.000    0.015    0.000 {built-in method _imp.create_dynamic}
     7654    0.013    0.000    0.063    0.000 storage.py:418(get_value)
    86666    0.013    0.000    0.016    0.000 {built-in method builtins.isinstance}
     5350    0.013    0.000    0.035    0.000 executor.py:54(from_json_data_dict)
    11004    0.013    0.000    0.026    0.000 os.py:674(__getitem__)
     5250    0.012    0.000    0.085    0.000 protocol_messages.py:92(from_json_data_dict)
     5150    0.012    0.000    0.014    0.000 protocol_messages.py:153(from_json_data_dict)
      400    0.012    0.000    0.017    0.000 url.py:210(_encode_invalid_chars)
    13004    0.011    0.000    0.105    0.000 storage.py:32(post_proc)
  770/173    0.010    0.000    0.028    0.000 sre_parse.py:469(_parse)
     5350    0.010    0.000    0.046    0.000 payment_logic.py:73(from_json_data_dict)
10600/5350    0.010    0.000    0.092    0.000 utils.py:241(parse)
58365/50154    0.009    0.000    0.066    0.000 {built-in method builtins.len}
    12600    0.009    0.000    0.044    0.000 _collections_abc.py:742(__iter__)
     1200    0.009    0.000    0.014    0.000 utils.py:157(update)
      633    0.008    0.000    0.011    0.000 sre_compile.py:276(_optimize_charset)
      202    0.008    0.000    0.011    0.000 cookies.py:508(cookiejar_from_dict)
    13602    0.008    0.000    0.008    0.000 storage.py:79(__getitem__)
      390    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    39105    0.008    0.000    0.008    0.000 {method 'decode' of 'bytes' objects}
      100    0.008    0.000    0.254    0.003 protocol.py:215(<listcomp>)
      201    0.007    0.000    0.007    0.000 socket.py:139(__init__)
      504    0.006    0.000    0.013    0.000 __init__.py:282(__init__)
     5352    0.006    0.000    0.018    0.000 libra_address.py:10(__init__)
     6253    0.006    0.000    0.006    0.000 utils.py:225(json_type)
    20872    0.006    0.000    0.006    0.000 {method 'encode' of 'str' objects}
    19222    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
      200    0.005    0.000    0.047    0.000 request.py:2456(getproxies_environment)
     5350    0.005    0.000    0.010    0.000 protocol_messages.py:36(__init__)
    10400    0.005    0.000    0.010    0.000 os.py:697(__iter__)
  800/200    0.005    0.000    0.019    0.000 utils.py:108(from_full_record)
    11004    0.005    0.000    0.009    0.000 os.py:752(encode)
    20400    0.005    0.000    0.010    0.000 os.py:756(decode)
     8300    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x10d480e10}
 1395/158    0.005    0.000    0.020    0.000 sre_compile.py:71(_compile)
      796    0.005    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
11739/11722    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
     6456    0.004    0.000    0.058    0.000 storage.py:366(__len__)
15680/15612    0.004    0.000    0.005    0.000 {method 'join' of 'str' objects}
      201    0.004    0.000    0.004    0.000 {function socket.close at 0x10da399e0}
    13209    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
     2416    0.004    0.000    0.028    0.000 encoder.py:182(encode)
     5352    0.004    0.000    0.012    0.000 base64.py:65(b64decode)
    26292    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
     1200    0.004    0.000    0.011    0.000 parse.py:361(urlparse)
     7942    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
    20928    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
     1600    0.003    0.000    0.005    0.000 utils.py:57(<dictcomp>)
      402    0.003    0.000    0.003    0.000 {built-in method posix.urandom}
     3200    0.003    0.000    0.004    0.000 parse.py:109(_coerce_args)
      390    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
    27404    0.003    0.000    0.003    0.000 {method 'end' of 're.Match' objects}
  800/200    0.003    0.000    0.006    0.000 utils.py:64(get_full_diff_record)
     5352    0.003    0.000    0.005    0.000 base64.py:34(_bytes_from_decode_data)
      200    0.003    0.000    0.024    0.000 url.py:330(parse_url)
      702    0.003    0.000    0.007    0.000 _collections_abc.py:824(update)
     5150    0.003    0.000    0.245    0.000 storage.py:379(__iter__)
    10020    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
      390    0.003    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      102    0.003    0.000    0.003    0.000 {method 'send' of '_socket.socket' objects}
     5352    0.003    0.000    0.003    0.000 {built-in method binascii.a2b_base64}
    428/1    0.003    0.000    3.594    3.594 {built-in method builtins.exec}
     5758    0.003    0.000    0.003    0.000 storage.py:344(base_key)
      100    0.003    0.000    0.530    0.005 connectionpool.py:494(urlopen)
     5450    0.003    0.000    0.003    0.000 executor.py:9(__init__)
    10550    0.003    0.000    0.006    0.000 sre_parse.py:254(get)
     1300    0.002    0.000    0.004    0.000 parse.py:412(urlsplit)
      504    0.002    0.000    0.005    0.000 __init__.py:1446(findCaller)
      100    0.002    0.000    0.498    0.005 connectionpool.py:351(_make_request)
      700    0.002    0.000    0.004    0.000 client.py:1208(putheader)
     6580    0.002    0.000    0.005    0.000 storage.py:10(key_join)
      100    0.002    0.000    0.128    0.001 connection.py:33(create_connection)
      600    0.002    0.000    0.003    0.000 payment.py:57(custom_update_checks)
    27543    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     4287    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
 1575/342    0.002    0.000    0.003    0.000 sre_parse.py:174(getwidth)
     5150    0.002    0.000    0.002    0.000 protocol_messages.py:111(__init__)
      448    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      102    0.002    0.000    0.006    0.000 storage.py:109(persist_cache)
     4287    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       35    0.002    0.000    0.005    0.000 enum.py:135(__new__)
      100    0.002    0.000    0.595    0.006 sessions.py:614(send)
     2701    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     2416    0.002    0.000    0.030    0.000 __init__.py:183(dumps)
    23033    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
    456/3    0.002    0.000    0.243    0.081 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.002    0.002    0.003    0.003 mimetypes.py:208(readfp)
      100    0.002    0.000    0.570    0.006 adapters.py:394(send)
      780    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      814    0.002    0.000    0.007    0.000 storage.py:411(set_value)
     6498    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     2200    0.002    0.000    0.002    0.000 structures.py:53(__getitem__)
      504    0.002    0.000    0.028    0.000 __init__.py:1570(callHandlers)
      100    0.002    0.000    0.070    0.001 sessions.py:423(prepare_request)
      400    0.002    0.000    0.023    0.000 storage.py:357(__setitem__)
      100    0.002    0.000    0.002    0.000 poolmanager.py:68(_default_key_normalizer)
      100    0.002    0.000    1.200    0.012 protocol.py:177(send_request)
      100    0.002    0.000    0.311    0.003 client.py:299(begin)
       44    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      366    0.002    0.000    0.004    0.000 inspect.py:2117(_signature_from_function)
      700    0.002    0.000    0.010    0.000 sessions.py:50(merge_setting)
      100    0.002    0.000    0.002    0.000 socket.py:221(makefile)
     3912    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
      100    0.002    0.000    0.167    0.002 client.py:1254(_send_request)
      700    0.002    0.000    0.005    0.000 utils.py:287(to_key_val_list)
      504    0.002    0.000    0.024    0.000 __init__.py:1013(emit)
     2008    0.002    0.000    0.002    0.000 structures.py:48(__setitem__)
      600    0.002    0.000    0.289    0.000 {method 'readline' of '_io.BufferedReader' objects}
      200    0.001    0.000    0.013    0.000 storage.py:220(_ll_cons)
      504    0.001    0.000    0.051    0.000 __init__.py:1356(debug)
      504    0.001    0.000    0.049    0.000 __init__.py:1491(_log)
      599    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      100    0.001    0.000    0.789    0.008 sessions.py:463(request)
      100    0.001    0.000    0.028    0.000 client.py:203(parse_headers)
      426    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1100    0.001    0.000    0.003    0.000 message.py:462(get)
      296    0.001    0.000    0.001    0.000 mock.py:1969(__init__)
  581/158    0.001    0.000    0.029    0.000 sre_parse.py:411(_parse_sub)
      100    0.001    0.000    0.363    0.004 protocol.py:373(_handle_response)
     1414    0.001    0.000    0.016    0.000 storage.py:21(pre_proc)
     1001    0.001    0.000    0.004    0.000 _collections_abc.py:657(get)
     8991    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
      200    0.001    0.000    0.009    0.000 feedparser.py:218(_parsegen)
    431/3    0.001    0.000    0.243    0.081 <frozen importlib._bootstrap>:663(_load_unlocked)
      300    0.001    0.000    0.001    0.000 {method 'settimeout' of '_socket.socket' objects}
       32    0.001    0.000    0.004    0.000 __init__.py:316(namedtuple)
      502    0.001    0.000    0.007    0.000 structures.py:42(__init__)
      444    0.001    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     3376    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      302    0.001    0.000    0.002    0.000 cookiejar.py:1249(__init__)
      100    0.001    0.000    0.003    0.000 feedparser.py:471(_parse_headers)
     5381    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      200    0.001    0.000    0.004    0.000 posixpath.py:232(expanduser)
      100    0.001    0.000    0.279    0.003 client.py:266(_read_status)
      300    0.001    0.000    0.012    0.000 protocol_messages.py:70(get_json_data_dict)
      200    0.001    0.000    0.029    0.000 storage.py:248(__setitem__)
      504    0.001    0.000    0.001    0.000 __init__.py:421(format)
      100    0.001    0.000    0.121    0.001 sessions.py:687(merge_environment_settings)
      100    0.001    0.000    0.017    0.000 models.py:356(prepare_url)
     4561    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      100    0.001    0.000    0.014    0.000 payment_logic.py:210(check_command)
      100    0.001    0.000    1.222    0.012 protocol.py:243(sequence_command_local)
      100    0.001    0.000    0.376    0.004 protocol.py:356(parse_handle_response)
     5250    0.001    0.000    0.001    0.000 protocol_messages.py:59(has_response)
    10059    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1000    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
     1561    0.001    0.000    0.005    0.000 enum.py:284(__call__)
      800    0.001    0.000    0.003    0.000 parse.py:154(hostname)
      100    0.001    0.000    0.004    0.000 parse.py:499(urljoin)
      100    0.001    0.000    0.003    0.000 response.py:193(__init__)
     1812    0.001    0.000    0.001    0.000 storage.py:87(__setitem__)
      366    0.001    0.000    0.006    0.000 inspect.py:2198(_signature_from_callable)
      100    0.001    0.000    0.003    0.000 client.py:1071(putrequest)
      255    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
    456/3    0.001    0.000    0.243    0.081 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      100    0.001    0.000    0.016    0.000 response.py:469(read)
      504    0.001    0.000    0.002    0.000 posixpath.py:144(basename)
     5254    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
      504    0.001    0.000    0.026    0.000 __init__.py:881(handle)
      504    0.001    0.000    0.005    0.000 __init__.py:595(format)
      599    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      400    0.001    0.000    0.002    0.000 executor.py:37(get_json_data_dict)
      100    0.001    0.000    0.008    0.000 response.py:569(from_httplib)
 2272/305    0.001    0.000    0.243    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      201    0.001    0.000    0.004    0.000 url.py:274(_normalize_host)
      268    0.001    0.000    0.056    0.000 re.py:271(_compile)
      220    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
     1600    0.001    0.000    0.006    0.000 utils.py:53(parse_map)
      100    0.001    0.000    0.021    0.000 utils.py:169(get_netrc_auth)
      504    0.001    0.000    0.002    0.000 __init__.py:1002(flush)
      100    0.001    0.000    0.156    0.002 client.py:1017(_send_output)
      800    0.001    0.000    0.002    0.000 parse.py:190(_hostinfo)
      100    0.001    0.000    0.010    0.000 client.py:478(readinto)
      100    0.001    0.000    0.315    0.003 client.py:1300(getresponse)
     2701    0.001    0.000    0.003    0.000 abc.py:137(__instancecheck__)
      599    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      100    0.001    0.000    0.004    0.000 models.py:442(prepare_headers)
      400    0.001    0.000    0.002    0.000 storage.py:318(derive_keys)
      703    0.001    0.000    0.003    0.000 _collections_abc.py:664(__contains__)
      800    0.001    0.000    0.001    0.000 _collections.py:155(__getitem__)
      504    0.001    0.000    0.001    0.000 genericpath.py:121(_splitext)
      200    0.001    0.000    0.005    0.000 utils.py:772(select_proxy)
      100    0.001    0.000    0.004    0.000 models.py:597(__init__)
        1    0.001    0.001    3.351    3.351 perf_test.py:89(main_perf)
      100    0.001    0.000    0.078    0.001 utils.py:699(should_bypass_proxies)
      100    0.001    0.000    0.012    0.000 adapters.py:255(build_response)
